requirement,status,evidence,remaining_gap,next_action
three_or_more_hot_themes,pass,"AI power, GLP-1, stablecoins","none","Maintain refresh conditions."
different_evidence_structures,pass,"infrastructure/regional, clinical-regulatory-commercial, financial-regulatory plumbing","none","Use future cases to test edge cases."
evidence_log_present,pass,"evidence-log.csv has source-traced rows and source-link-qa-log.csv documents QA status","some source links block automated curl checks but are documented","Refresh manually before live investment use."
single_equity_handoff_sample,pass,"CRCL issuer economics snapshot and scenario/valuation check","not a full investment memo","Decide whether to expand or keep as workflow sample."
market_pricing_sanity_check,pass,"CRCL scenario/valuation check plus consensus/peer proxy snapshot","no full primary consensus dataset or EV/diluted share reconciliation","Use as validation evidence only; refresh before any live research."
patch_candidate_defined,pass,"regional_bottleneck_check, clinical_commercial_bridge, regulatory_economics_bridge","none","Keep in trial state."
patch_candidate_second_case,pass,"regulatory_economics_bridge tested on stablecoins/CRCL and prediction markets","not adopted; still trial status","Convert to concise reference only after future deeper case."
public_facing_readme,pass,"PUBLIC_README.md created and updated for colleague workflow review","not an investment memo","Share only as workflow validation package."
no_placeholders,pass,"rg check has no TODO/TBD/{{ }}","none","Re-run before commit or publication."
csv_parse_check,pass,"all CSVs parse in Python","none","Re-run after future edits."
investment_boundary,pass,"not_investment_advice stated in key docs","none","Keep boundary in final package."
stale_after_defined,pass,"stale_after 2026-06-30 in package docs","none","Refresh package after boundary."
final_publication_state,pass,"validation-summary and PUBLIC_README mark package ready for colleague workflow review with boundaries","not for live investment decisions","Refresh after 2026-06-30 or if source conditions change."
