metric_or_variable,current_evidence,claim_type,why_it_matters,initial_read,next_check,source_refs
USDC_circulation,"$61.3B at 2026-03-31, company-reported",reported_metric,"primary reserve-income base","real scale and growth evidence, but not enough for margin durability","USDC in circulation, net inflows, share vs USDT and other stablecoins","crcl_q1_2026_usdc_metrics"
stablecoin_share,"approximately 27% of total stablecoins in circulation, company-reported",reported_metric,"competitive position proxy","useful but needs independent market data validation","third-party stablecoin market share, volume and wallet activity","crcl_q1_2026_usdc_metrics"
revenue_and_reserve_income,"$694.1M in Q1 2026",reported_metric,"top-line economics from reserves and platform activity","strong current monetization; rate sensitivity remains central","rate path, reserve asset mix, yield, circulation growth","crcl_q1_2026_10q_metrics"
distribution_and_transaction_costs,"$431.4M in Q1 2026",reported_metric,"partner economics and revenue-share burden","largest visible cost line; can absorb reserve income upside","Coinbase/partner terms, revenue-share changes, transaction-cost mix","crcl_q1_2026_10q_metrics"
net_income,"$55.3M in Q1 2026",reported_metric,"GAAP profitability anchor","positive but modest relative to market cap snapshot","tax, opex, SBC, one-time items, rate sensitivity","crcl_q1_2026_10q_metrics"
adjusted_EBITDA,"$151.0M in Q1 2026 company non-GAAP",reported_metric,"company profitability proxy","useful but should not replace GAAP net income or cash-flow review","reconciliation, SBC, cash conversion, recurring adjustments","crcl_q1_2026_10q_metrics"
rate_sensitivity,"issuer economics are exposed to reserve yield",interpretation,"rates can move reserve income without stablecoin volume change","key downside path if rates fall or revenue share rises","scenario table across rate/circulation/cost assumptions","crcl_q1_2026_revenue_driver"
valuation_snapshot,"$25.51B market cap at $102.64 as of 2026-05-27 from StockAnalysis",market_pricing,"priced-in check","market cap implies high expectations relative to annualized GAAP net income and adjusted EBITDA","refresh live price, shares, enterprise value, consensus estimates","crcl_market_snapshot_2026_05_27"
regulatory_status,"GENIUS Act framework and proposed implementing rules",policy,"sets permitted issuer regime and compliance/reserve constraints","clarity is real but not automatically positive for economics","final rules, issuer approvals, reserve/disclosure costs","genius_act_text_2025; occ_fdic_ncua_genius_rules_2026"

